origen;decision;destino;motivo;sha256
C:\Repositorios\wcag-preconsent-tracking-university-websites\.gitattributes;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\.gitignore;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\CHECKSUMS.txt;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\CITATION.cff;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\construir_entradas.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\estudio.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\fig_vantage.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\figuras_uais.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\qa_cookies.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\reconciliar.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\reconstruir_cookies.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\requirements.txt;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\sensibilidad_inclusion.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\sensibilidad_muestreo.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\verificar_multipunto.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\verificar_pasada_unica.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\auditar.js;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\auditar_multipunto.js;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\axe\LEEME.txt;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\axe\package-lock.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
